,id,name,type,testcf,pd,ft,axl,w,d,l,fpc,fyl,fsul,fyt,fsut,dlb,dlb_c,nlb,cc_per,nib_per,cc_par,nib_par,nsl,dtb_rcs,s_rcs
220,221,"Paultre et al., 2001, No. 806040",Rectangular,Cantilever,Feff provided,Flexure,2900.0,305.0,305.0,2000.0,78.7,446.0,719.0,438.0,689.0,19.5,16.0,8.0,19.0,1.0,19.0,1.0,3.4,11.3,60.0
221,222,"Paultre et al., 2001, No. 1206040",Rectangular,Cantilever,Feff provided,Flexure,4200.0,305.0,305.0,2000.0,109.2,446.0,719.0,438.0,689.0,19.5,16.0,8.0,19.0,1.0,19.0,1.0,3.4,11.3,60.0
222,223,"Paultre et al., 2001, No. 1005540",Rectangular,Cantilever,Feff provided,Flexure,4200.0,305.0,305.0,2000.0,109.5,446.0,719.0,825.0,960.0,19.5,16.0,8.0,19.0,1.0,19.0,1.0,3.4,11.3,55.0
223,224,"Paultre et al., 2001, No. 1008040",Rectangular,Cantilever,Feff provided,Flexure,3600.0,305.0,305.0,2000.0,104.2,446.0,719.0,825.0,960.0,19.5,16.0,8.0,19.0,1.0,19.0,1.0,3.4,11.3,80.0
224,225,"Paultre et al., 2001, No. 1005552",Rectangular,Cantilever,Feff provided,Flexure,5150.0,305.0,305.0,2000.0,104.5,446.0,719.0,744.0,874.0,19.5,16.0,8.0,19.0,1.0,19.0,1.0,3.4,11.3,55.0
225,226,"Paultre et al., 2001, No. 1006052",Rectangular,Cantilever,Feff provided,Flexure,5150.0,305.0,305.0,2000.0,109.4,446.0,719.0,492.0,715.0,19.5,16.0,8.0,19.0,1.0,19.0,1.0,3.4,11.3,60.0
226,227,"Pujol 2002, No. 10-2-3N",Rectangular,Double Cantilever,Shear provided,Flexure,133.0,152.4,304.8,685.8,33.7,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,25.4,0.0,2.0,6.3,76.2
227,228,"Pujol 2002, No. 10-2-3S",Rectangular,Double Cantilever,Shear provided,Flexure,133.0,152.4,304.8,685.8,33.7,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,25.4,0.0,2.0,6.3,76.2
228,229,"Pujol 2002, No. 10-3-1.5N",Rectangular,Double Cantilever,Shear provided,Flexure,133.0,152.4,304.8,685.8,32.1,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,28.6,0.0,2.0,6.3,38.1
229,230,"Pujol 2002, No. 10-3-1.5S",Rectangular,Double Cantilever,Shear provided,Flexure,133.0,152.4,304.8,685.8,32.1,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,28.6,0.0,2.0,6.3,38.1
230,231,"Pujol 2002, No. 10-3-3N",Rectangular,Double Cantilever,Shear provided,Flexure,133.0,152.4,304.8,685.8,29.9,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,28.6,0.0,2.0,6.3,76.2
231,232,"Pujol 2002, No. 10-3-3S",Rectangular,Double Cantilever,Shear provided,Flexure,133.0,152.4,304.8,685.8,29.9,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,28.6,0.0,2.0,6.3,76.2
232,233,"Pujol 2002, No. 10-3-2.25N",Rectangular,Double Cantilever,Shear provided,Flexure,133.0,152.4,304.8,685.8,27.4,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,28.6,0.0,2.0,6.3,57.2
233,234,"Pujol 2002, No. 10-3-2.25S",Rectangular,Double Cantilever,Shear provided,Flexure,133.0,152.4,304.8,685.8,27.4,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,28.6,0.0,2.0,6.3,57.2
234,235,"Pujol 2002, No. 20-3-1.5N",Rectangular,Double Cantilever,Shear provided,Flexure,267.0,152.4,304.8,685.8,27.4,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,28.6,0.0,2.0,6.3,38.1
235,236,"Pujol 2002, No. 20-3-1.5S",Rectangular,Double Cantilever,Shear provided,Flexure,267.0,152.4,304.8,685.8,27.4,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,28.6,0.0,2.0,6.3,38.1
236,237,"Pujol 2002, No. 20-3-3N",Rectangular,Double Cantilever,Shear provided,Flexure,267.0,152.4,304.8,685.8,36.4,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,28.6,0.0,2.0,6.3,76.2
237,238,"Pujol 2002, No. 20-3-3S",Rectangular,Double Cantilever,Shear provided,Flexure,267.0,152.4,304.8,685.8,36.4,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,28.6,0.0,2.0,6.3,76.2
238,239,"Pujol 2002, No. 10-2-2.25N",Rectangular,Double Cantilever,Shear provided,Flexure,133.0,152.4,304.8,685.8,34.9,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,28.6,0.0,2.0,6.3,57.2
239,240,"Pujol 2002, No. 10-2-2.25S",Rectangular,Double Cantilever,Shear provided,Flexure,133.0,152.4,304.8,685.8,34.9,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,28.6,0.0,2.0,6.3,57.2
240,241,"Pujol 2002, No. 10-1-2.25N",Rectangular,Double Cantilever,Shear provided,Flexure,133.0,152.4,304.8,685.8,36.5,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,28.6,0.0,2.0,6.3,57.2
241,242,"Pujol 2002, No. 10-1-2.25S",Rectangular,Double Cantilever,Shear provided,Flexure,133.0,152.4,304.8,685.8,36.5,453.0,642.6,410.9,526.8,19.0,19.0,4.0,25.4,0.0,28.6,0.0,2.0,6.3,57.2
242,243,"Bechtoula, Kono, Arai and Watanabe, 2002, D1N30",Rectangular,Cantilever,Shear provided,Flexure,705.0,250.0,250.0,625.0,37.6,461.0,634.3,485.0,606.1,12.7,12.7,12.0,18.5,2.0,18.5,2.0,4.0,4.0,40.0
243,244,"Bechtoula, Kono, Arai and Watanabe, 2002, D1N60",Rectangular,Cantilever,Shear provided,Flexure,1410.0,250.0,250.0,625.0,37.6,461.0,634.3,485.0,606.1,12.7,12.7,12.0,18.5,2.0,18.5,2.0,4.0,4.0,40.0
244,245,"Bechtoula, Kono, Arai and Watanabe, 2002, L1D60",Rectangular,Cantilever,Shear provided,Flexure,8000.0,600.0,600.0,1200.0,39.2,388.0,588.0,524.0,673.0,25.4,25.4,12.0,44.5,2.0,44.5,2.0,4.0,12.7,100.0
245,246,"Bechtoula, Kono, Arai and Watanabe, 2002, L1N60",Rectangular,Cantilever,Shear provided,Flexure,8000.0,600.0,600.0,1200.0,39.2,388.0,588.0,524.0,673.0,25.4,25.4,12.0,44.5,2.0,44.5,2.0,4.0,12.7,100.0
246,247,"Bechtoula, Kono, Arai and Watanabe, 2002, L1N6B",Rectangular,Cantilever,Shear provided,Flexure,6000.0,560.0,560.0,1200.0,32.2,388.0,588.0,524.0,673.0,25.4,25.4,12.0,24.5,2.0,24.5,2.0,4.0,12.7,100.0
247,248,"Takemura and Kawashima, 1997, Test 1 (JSCE-4)",Rectangular,Cantilever,Feff provided,Flexure,157.0,400.0,400.0,1245.0,35.9,363.0,0.0,368.0,0.0,12.7,12.7,20.0,27.5,4.0,27.5,4.0,2.0,6.0,70.0
248,249,"Takemura and Kawashima, 1997, Test 2 (JSCE-5)",Rectangular,Cantilever,Feff provided,Flexure,157.0,400.0,400.0,1245.0,35.7,363.0,0.0,368.0,0.0,12.7,12.7,20.0,27.5,4.0,27.5,4.0,2.0,6.0,70.0
249,250,"Takemura and Kawashima, 1997, Test 3 (JSCE-6)",Rectangular,Cantilever,Feff provided,Flexure,157.0,400.0,400.0,1245.0,34.3,363.0,0.0,368.0,0.0,12.7,12.7,20.0,27.5,4.0,27.5,4.0,2.0,6.0,70.0
250,251,"Takemura and Kawashima, 1997, Test 4 (JSCE-7)",Rectangular,Cantilever,Feff provided,Flexure,157.0,400.0,400.0,1245.0,33.2,363.0,0.0,368.0,0.0,12.7,12.7,20.0,27.5,4.0,27.5,4.0,2.0,6.0,70.0
251,252,"Takemura and Kawashima, 1997, Test 5 (JSCE-8)",Rectangular,Cantilever,Feff provided,Flexure,157.0,400.0,400.0,1245.0,36.8,363.0,0.0,368.0,0.0,12.7,12.7,20.0,27.5,4.0,27.5,4.0,2.0,6.0,70.0
252,253,"Takemura and Kawashima, 1997, Test 6 (JSCE-9)",Rectangular,Cantilever,Feff provided,Flexure,157.0,400.0,400.0,1245.0,35.9,363.0,0.0,368.0,0.0,12.7,12.7,20.0,27.5,4.0,27.5,4.0,2.0,6.0,70.0
